SLIM+SIG2,01d25c53-84e0-11f0-b153-b01041683344,ppb,74,0,44.30246353149414,0.15895724296569824,1340.0,46.856666564941406,3,1
SLIM+SIG2,01d25c53-84e0-11f0-b153-b01041683344,ppb,74,100,39.418304443359375,0.06521940231323242,11520.0,42.17953872680664,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,0,44.30246353149414,0.19695591926574707,1340.0,46.856666564941406,3,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,1,44.30246353149414,0.08340167999267578,1232.0,46.856666564941406,3,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,2,44.30246353149414,0.07468414306640625,1427.0,46.856666564941406,3,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,3,44.18924331665039,0.08932828903198242,2080.0,46.75093078613281,14,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,4,44.0585823059082,0.08433914184570312,2438.0,46.604698181152344,14,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,5,43.43790054321289,0.08231329917907715,2876.0,46.02116775512695,25,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,6,43.246219635009766,0.0865626335144043,2758.0,45.83444595336914,36,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,7,43.246219635009766,0.08347034454345703,2798.0,45.83444595336914,36,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,8,43.246219635009766,0.08984136581420898,2676.0,45.83444595336914,36,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,9,43.246219635009766,0.08256959915161133,2792.0,45.83444595336914,36,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,10,43.246219635009766,0.07831263542175293,3170.0,45.83444595336914,36,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,11,43.22260284423828,0.08032464981079102,3642.0,45.8176383972168,25,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,12,43.06111145019531,0.10468316078186035,4260.0,45.66157150268555,36,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,13,43.001094818115234,0.08158540725708008,4519.0,45.588382720947266,47,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,14,42.999237060546875,0.08338260650634766,4898.0,45.599151611328125,80,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,15,42.78394317626953,0.08787155151367188,5406.0,45.37522506713867,58,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,16,42.64092254638672,0.09878325462341309,5841.0,45.2568244934082,102,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,17,42.528114318847656,0.09822988510131836,6583.0,45.144134521484375,113,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,18,42.34349060058594,0.0929255485534668,7544.0,44.96499252319336,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,19,42.34349060058594,0.07273983955383301,8622.0,44.96499252319336,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,20,42.2943115234375,0.07861995697021484,9950.0,44.90407943725586,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,21,42.2943115234375,0.08986139297485352,10829.0,44.90407943725586,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,22,42.13896560668945,0.059377431869506836,11051.0,44.768531799316406,113,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,23,42.136009216308594,0.0795431137084961,11058.0,44.765625,126,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,24,41.98030090332031,0.03557562828063965,10982.0,44.61757278442383,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,25,41.98030090332031,0.06665968894958496,11213.0,44.61757278442383,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,26,41.98030090332031,0.0699465274810791,11061.0,44.61757278442383,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,27,41.76588821411133,0.07368850708007812,11269.0,44.35247039794922,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,28,41.72268295288086,0.05617642402648926,11344.0,44.37445831298828,113,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,29,41.63009262084961,0.1472945213317871,11390.0,44.26663589477539,126,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,30,41.63009262084961,0.05762887001037598,11483.0,44.26663589477539,126,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,31,41.24485397338867,0.041175127029418945,11561.0,43.91195297241211,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,32,41.24485397338867,0.07929086685180664,11512.0,43.91195297241211,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,33,41.239505767822266,0.05290102958679199,11530.0,43.90260696411133,113,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,34,41.19499588012695,0.06094527244567871,11604.0,43.85365676879883,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,35,41.19499588012695,0.053765296936035156,11338.0,43.85365676879883,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,36,41.14537048339844,0.0724480152130127,11477.0,43.81130599975586,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,37,40.97751235961914,0.04277849197387695,11281.0,43.65657424926758,113,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,38,40.97751235961914,0.08372306823730469,11299.0,43.65657424926758,113,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,39,40.86613082885742,0.06430745124816895,11297.0,43.53744125366211,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,40,40.86613082885742,0.06017327308654785,11387.0,43.53744125366211,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,41,40.82705307006836,0.06168079376220703,11552.0,43.535362243652344,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,42,40.82705307006836,0.03957557678222656,11457.0,43.535362243652344,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,43,40.82328414916992,0.053261518478393555,11468.0,43.53171920776367,113,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,44,40.78183364868164,0.06787967681884766,11589.0,43.48698043823242,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,45,40.78183364868164,0.04137110710144043,11439.0,43.48698043823242,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,46,40.78183364868164,0.066650390625,11257.0,43.48698043823242,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,47,40.78183364868164,0.0698394775390625,11487.0,43.48698043823242,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,48,40.6768913269043,0.057584285736083984,11573.0,43.357051849365234,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,49,40.6768913269043,0.05248856544494629,11485.0,43.357051849365234,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,50,40.62458419799805,0.065582275390625,11393.0,43.42714309692383,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,51,40.52986145019531,0.052057504653930664,11532.0,43.253379821777344,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,52,40.52986145019531,0.04336094856262207,11614.0,43.253379821777344,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,53,40.52986145019531,0.049324989318847656,11610.0,43.253379821777344,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,54,40.23365783691406,0.04997754096984863,11423.0,43.00218200683594,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,55,40.23365783691406,0.07010817527770996,11539.0,43.00218200683594,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,56,40.23365783691406,0.05045032501220703,11665.0,43.00218200683594,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,57,40.23365783691406,0.06232476234436035,11625.0,43.00218200683594,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,58,40.17013168334961,0.05486893653869629,11559.0,42.96229934692383,113,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,59,40.067588806152344,0.061498165130615234,11559.0,42.83238220214844,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,60,40.067588806152344,0.043142080307006836,11548.0,42.83238220214844,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,61,40.067588806152344,0.06948375701904297,11412.0,42.83238220214844,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,62,40.067588806152344,0.04816842079162598,11511.0,42.83238220214844,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,63,40.067588806152344,0.05148434638977051,11531.0,42.83238220214844,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,64,40.067588806152344,0.05821967124938965,11377.0,42.83238220214844,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,65,39.96639633178711,0.05573868751525879,11498.0,42.714691162109375,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,66,39.96639633178711,0.04227495193481445,11388.0,42.714691162109375,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,67,39.96639633178711,0.04935002326965332,11333.0,42.714691162109375,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,68,39.96639633178711,0.07158994674682617,11405.0,42.714691162109375,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,69,39.96639633178711,0.052230119705200195,11667.0,42.714691162109375,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,70,39.964500427246094,0.05811333656311035,11583.0,42.71920394897461,126,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,71,39.964500427246094,0.03138256072998047,11513.0,42.71920394897461,126,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,72,39.964500427246094,0.04934215545654297,11442.0,42.71920394897461,126,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,73,39.964500427246094,0.05739021301269531,11424.0,42.71920394897461,126,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,74,39.964500427246094,0.04184412956237793,11525.0,42.71920394897461,126,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,75,39.964500427246094,0.06645441055297852,11647.0,42.71920394897461,126,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,76,39.964500427246094,0.04898381233215332,11709.0,42.71920394897461,126,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,77,39.964500427246094,0.04933738708496094,11693.0,42.71920394897461,126,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,78,39.630714416503906,0.053423166275024414,11559.0,42.3962287902832,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,79,39.630714416503906,0.04132723808288574,11647.0,42.3962287902832,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,80,39.630714416503906,0.06186246871948242,11709.0,42.3962287902832,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,81,39.630714416503906,0.037163734436035156,11533.0,42.3962287902832,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,82,39.630714416503906,0.0682973861694336,11379.0,42.3962287902832,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,83,39.630714416503906,0.0551295280456543,11636.0,42.3962287902832,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,84,39.630714416503906,0.04023170471191406,11675.0,42.3962287902832,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,85,39.630714416503906,0.08019876480102539,11629.0,42.3962287902832,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,86,39.630714416503906,0.052523136138916016,11612.0,42.3962287902832,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,87,39.630714416503906,0.0318760871887207,11581.0,42.3962287902832,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,88,39.630714416503906,0.05049896240234375,11509.0,42.3962287902832,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,89,39.630714416503906,0.04953479766845703,11454.0,42.3962287902832,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,90,39.630714416503906,0.05838513374328613,11586.0,42.3962287902832,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,91,39.630714416503906,0.03675532341003418,11520.0,42.3962287902832,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,92,39.630714416503906,0.06457972526550293,11564.0,42.3962287902832,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,93,39.630714416503906,0.0319516658782959,11553.0,42.3962287902832,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,94,39.630714416503906,0.07444500923156738,11575.0,42.3962287902832,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,95,39.418304443359375,0.06069445610046387,11676.0,42.17953872680664,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,96,39.418304443359375,0.029447555541992188,11632.0,42.17953872680664,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,97,39.418304443359375,0.04997086524963379,11544.0,42.17953872680664,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,98,39.418304443359375,0.06284499168395996,11487.0,42.17953872680664,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,99,39.418304443359375,0.07741928100585938,11509.0,42.17953872680664,124,1
SLIM+SIG2,3699adc0-84e0-11f0-86f2-b01041683344,ppb,74,100,39.418304443359375,0.08334660530090332,11520.0,42.17953872680664,124,1
