dataset,individual,run,fitness,size
airfoil,best_fitness,0,39.571048736572266,79
airfoil,best_fitness,1,50.23369598388672,47
airfoil,best_fitness,2,63.06605529785156,61
airfoil,best_fitness,3,61.457672119140625,55
airfoil,best_fitness,4,62.07919692993164,59
airfoil,best_fitness,5,61.687076568603516,55
airfoil,best_fitness,6,35.18678665161133,73
airfoil,best_fitness,7,62.112571716308594,59
airfoil,best_fitness,8,60.687950134277344,37
airfoil,best_fitness,9,34.66475296020508,71
airfoil,best_fitness,10,34.955665588378906,45
airfoil,best_fitness,11,67.47418212890625,53
airfoil,best_fitness,12,34.46895980834961,55
airfoil,best_fitness,13,63.16361999511719,59
airfoil,best_fitness,14,58.55294418334961,63
airfoil,best_size,0,40.133949279785156,51
airfoil,best_size,1,50.955467224121094,33
airfoil,best_size,2,65.67536926269531,37
airfoil,best_size,3,64.29155731201172,31
airfoil,best_size,4,62.957313537597656,41
airfoil,best_size,5,64.77437591552734,31
airfoil,best_size,6,36.166412353515625,37
airfoil,best_size,7,64.89408874511719,33
airfoil,best_size,8,63.37493896484375,27
airfoil,best_size,9,36.031951904296875,33
airfoil,best_size,10,36.235008239746094,29
airfoil,best_size,11,69.61822509765625,31
airfoil,best_size,12,36.221309661865234,29
airfoil,best_size,13,64.89910125732422,39
airfoil,best_size,14,60.07542419433594,45
airfoil,optimal_compromise,0,39.771873474121094,65
airfoil,optimal_compromise,1,50.50788497924805,37
airfoil,optimal_compromise,2,63.89978790283203,47
airfoil,optimal_compromise,3,62.52726364135742,39
airfoil,optimal_compromise,4,62.31813430786133,45
airfoil,optimal_compromise,5,62.975494384765625,39
airfoil,optimal_compromise,6,35.747554779052734,53
airfoil,optimal_compromise,7,63.31769561767578,41
airfoil,optimal_compromise,8,62.29697036743164,29
airfoil,optimal_compromise,9,35.15106201171875,45
airfoil,optimal_compromise,10,35.30769729614258,39
airfoil,optimal_compromise,11,68.38770294189453,39
airfoil,optimal_compromise,12,34.926082611083984,41
airfoil,optimal_compromise,13,63.911373138427734,45
airfoil,optimal_compromise,14,59.46381378173828,53
bike_sharing,best_fitness,0,1055.419189453125,53
bike_sharing,best_fitness,1,0.14415735006332397,55
bike_sharing,best_fitness,2,0.02368861623108387,39
bike_sharing,best_fitness,3,0.004794881213456392,23
bike_sharing,best_fitness,4,0.0,3
bike_sharing,best_fitness,5,0.0031849562656134367,29
bike_sharing,best_fitness,6,1083.6209716796875,51
bike_sharing,best_fitness,7,996.9706420898438,49
bike_sharing,best_fitness,8,1200.49609375,43
bike_sharing,best_fitness,9,1046.6678466796875,43
bike_sharing,best_fitness,10,1015.6848754882812,59
bike_sharing,best_fitness,11,1077.6748046875,73
bike_sharing,best_fitness,12,939.6181030273438,51
bike_sharing,best_fitness,13,0.0,3
bike_sharing,best_fitness,14,1087.701416015625,49
bike_sharing,best_size,0,1057.0306396484375,33
bike_sharing,best_size,1,0.7461382150650024,31
bike_sharing,best_size,2,0.6973531246185303,5
bike_sharing,best_size,3,0.9888052940368652,9
bike_sharing,best_size,4,0.0,3
bike_sharing,best_size,5,0.9408292770385742,17
bike_sharing,best_size,6,1085.6817626953125,31
bike_sharing,best_size,7,999.1273193359375,29
bike_sharing,best_size,8,1202.84033203125,29
bike_sharing,best_size,9,1048.5804443359375,29
bike_sharing,best_size,10,1017.1276245117188,39
bike_sharing,best_size,11,1079.728759765625,55
bike_sharing,best_size,12,941.7109375,31
bike_sharing,best_size,13,0.0,3
bike_sharing,best_size,14,1089.91943359375,31
bike_sharing,optimal_compromise,0,1056.132568359375,47
bike_sharing,optimal_compromise,1,0.28206294775009155,33
bike_sharing,optimal_compromise,2,0.07734101265668869,15
bike_sharing,optimal_compromise,3,0.08300931751728058,15
bike_sharing,optimal_compromise,4,0.0,3
bike_sharing,optimal_compromise,5,0.010272147133946419,23
bike_sharing,optimal_compromise,6,1084.436767578125,39
bike_sharing,optimal_compromise,7,997.7040405273438,39
bike_sharing,optimal_compromise,8,1201.830078125,35
bike_sharing,optimal_compromise,9,1047.7740478515625,33
bike_sharing,optimal_compromise,10,1016.0762329101562,49
bike_sharing,optimal_compromise,11,1078.3707275390625,65
bike_sharing,optimal_compromise,12,940.5040893554688,39
bike_sharing,optimal_compromise,13,0.0,3
bike_sharing,optimal_compromise,14,1088.44287109375,41
bioavailability,best_fitness,0,53.71504592895508,63
bioavailability,best_fitness,1,59.48316955566406,35
bioavailability,best_fitness,2,45.297664642333984,43
bioavailability,best_fitness,3,45.07881546020508,37
bioavailability,best_fitness,4,50.393218994140625,39
bioavailability,best_fitness,5,45.413169860839844,37
bioavailability,best_fitness,6,44.81120300292969,35
bioavailability,best_fitness,7,47.147377014160156,47
bioavailability,best_fitness,8,40.89128875732422,65
bioavailability,best_fitness,9,52.205650329589844,39
bioavailability,best_fitness,10,55.162559509277344,35
bioavailability,best_fitness,11,54.5394172668457,69
bioavailability,best_fitness,12,48.42620849609375,93
bioavailability,best_fitness,13,42.382869720458984,35
bioavailability,best_fitness,14,45.57402801513672,39
bioavailability,best_size,0,54.6184196472168,53
bioavailability,best_size,1,61.13719940185547,23
bioavailability,best_size,2,46.59563064575195,31
bioavailability,best_size,3,46.995140075683594,23
bioavailability,best_size,4,51.80591583251953,25
bioavailability,best_size,5,46.50156021118164,27
bioavailability,best_size,6,45.82683181762695,21
bioavailability,best_size,7,48.138118743896484,35
bioavailability,best_size,8,42.37630844116211,55
bioavailability,best_size,9,53.68312454223633,27
bioavailability,best_size,10,57.77324295043945,19
bioavailability,best_size,11,55.031185150146484,53
bioavailability,best_size,12,49.99367141723633,85
bioavailability,best_size,13,43.60237503051758,25
bioavailability,best_size,14,46.301944732666016,27
bioavailability,optimal_compromise,0,54.07386779785156,55
bioavailability,optimal_compromise,1,60.426612854003906,29
bioavailability,optimal_compromise,2,45.86475372314453,35
bioavailability,optimal_compromise,3,46.13405990600586,29
bioavailability,optimal_compromise,4,50.862300872802734,29
bioavailability,optimal_compromise,5,45.87449645996094,29
bioavailability,optimal_compromise,6,45.18465805053711,29
bioavailability,optimal_compromise,7,47.71882247924805,37
bioavailability,optimal_compromise,8,41.59089660644531,57
bioavailability,optimal_compromise,9,53.052127838134766,31
bioavailability,optimal_compromise,10,56.670841217041016,23
bioavailability,optimal_compromise,11,54.65719223022461,61
bioavailability,optimal_compromise,12,48.42620849609375,93
bioavailability,optimal_compromise,13,42.70932388305664,33
bioavailability,optimal_compromise,14,45.76908493041992,35
boston,best_fitness,0,9.657588005065918,57
boston,best_fitness,1,7.9069037437438965,41
boston,best_fitness,2,12.230186462402344,47
boston,best_fitness,3,9.006649017333984,61
boston,best_fitness,4,6.138039588928223,59
boston,best_fitness,5,9.135876655578613,53
boston,best_fitness,6,8.979124069213867,47
boston,best_fitness,7,15.005370140075684,55
boston,best_fitness,8,6.1291728019714355,53
boston,best_fitness,9,9.31457233428955,53
boston,best_fitness,10,8.57992172241211,55
boston,best_fitness,11,10.276537895202637,43
boston,best_fitness,12,10.227520942687988,81
boston,best_fitness,13,6.697511672973633,39
boston,best_fitness,14,8.432044982910156,55
boston,best_size,0,10.20118522644043,37
boston,best_size,1,8.096104621887207,29
boston,best_size,2,13.234378814697266,27
boston,best_size,3,9.451017379760742,35
boston,best_size,4,6.640617370605469,33
boston,best_size,5,9.712145805358887,33
boston,best_size,6,9.008561134338379,31
boston,best_size,7,15.476456642150879,29
boston,best_size,8,6.706877708435059,31
boston,best_size,9,9.576692581176758,33
boston,best_size,10,8.768553733825684,41
boston,best_size,11,10.377431869506836,31
boston,best_size,12,10.74501895904541,51
boston,best_size,13,6.804642677307129,27
boston,best_size,14,8.665250778198242,37
boston,optimal_compromise,0,9.937087059020996,45
boston,optimal_compromise,1,7.972529888153076,35
boston,optimal_compromise,2,12.563102722167969,35
boston,optimal_compromise,3,9.179662704467773,41
boston,optimal_compromise,4,6.343756198883057,43
boston,optimal_compromise,5,9.422142028808594,43
boston,optimal_compromise,6,8.975950241088867,35
boston,optimal_compromise,7,15.05458927154541,47
boston,optimal_compromise,8,6.339705944061279,43
boston,optimal_compromise,9,9.431132316589355,37
boston,optimal_compromise,10,8.634920120239258,43
boston,optimal_compromise,11,10.403499603271484,39
boston,optimal_compromise,12,10.367907524108887,63
boston,optimal_compromise,13,6.786295413970947,29
boston,optimal_compromise,14,8.471273422241211,43
breast_cancer,best_fitness,0,0.30418282747268677,39
breast_cancer,best_fitness,1,0.3139597177505493,65
breast_cancer,best_fitness,2,0.32436951994895935,31
breast_cancer,best_fitness,3,0.30761221051216125,67
breast_cancer,best_fitness,4,0.32649946212768555,35
breast_cancer,best_fitness,5,0.30609774589538574,43
breast_cancer,best_fitness,6,0.28540778160095215,29
breast_cancer,best_fitness,7,0.3057928681373596,95
breast_cancer,best_fitness,8,0.3143373131752014,47
breast_cancer,best_fitness,9,0.2728624641895294,41
breast_cancer,best_fitness,10,0.33435213565826416,35
breast_cancer,best_fitness,11,0.324645459651947,25
breast_cancer,best_fitness,12,0.29969221353530884,45
breast_cancer,best_fitness,13,0.32384124398231506,43
breast_cancer,best_fitness,14,0.34230417013168335,27
breast_cancer,best_size,0,0.6010344624519348,3
breast_cancer,best_size,1,0.9948961734771729,35
breast_cancer,best_size,2,0.37966158986091614,19
breast_cancer,best_size,3,0.45714879035949707,31
breast_cancer,best_size,4,0.6546056866645813,17
breast_cancer,best_size,5,0.7549110651016235,13
breast_cancer,best_size,6,0.47899672389030457,11
breast_cancer,best_size,7,0.5206189751625061,65
breast_cancer,best_size,8,0.805310845375061,15
breast_cancer,best_size,9,0.43591099977493286,17
breast_cancer,best_size,10,0.41524118185043335,11
breast_cancer,best_size,11,0.4912978410720825,5
breast_cancer,best_size,12,0.36482536792755127,27
breast_cancer,best_size,13,0.4349781274795532,19
breast_cancer,best_size,14,0.5390478372573853,3
breast_cancer,optimal_compromise,0,0.3206033706665039,13
breast_cancer,optimal_compromise,1,0.571188747882843,41
breast_cancer,optimal_compromise,2,0.29016315937042236,21
breast_cancer,optimal_compromise,3,0.35469916462898254,37
breast_cancer,optimal_compromise,4,0.33571040630340576,27
breast_cancer,optimal_compromise,5,0.389382928609848,23
breast_cancer,optimal_compromise,6,0.384050190448761,19
breast_cancer,optimal_compromise,7,0.32024192810058594,77
breast_cancer,optimal_compromise,8,0.6059190034866333,29
breast_cancer,optimal_compromise,9,0.2917307913303375,29
breast_cancer,optimal_compromise,10,0.37722888588905334,23
breast_cancer,optimal_compromise,11,0.43013232946395874,13
breast_cancer,optimal_compromise,12,0.3025975823402405,31
breast_cancer,optimal_compromise,13,0.3326836824417114,31
breast_cancer,optimal_compromise,14,0.3828204274177551,9
concrete_slump,best_fitness,0,10.46194839477539,57
concrete_slump,best_fitness,1,7.2778401374816895,65
concrete_slump,best_fitness,2,8.254236221313477,49
concrete_slump,best_fitness,3,11.554656982421875,43
concrete_slump,best_fitness,4,9.494738578796387,55
concrete_slump,best_fitness,5,7.638474941253662,47
concrete_slump,best_fitness,6,10.201218605041504,49
concrete_slump,best_fitness,7,11.427083015441895,47
concrete_slump,best_fitness,8,6.292559623718262,43
concrete_slump,best_fitness,9,9.422306060791016,67
concrete_slump,best_fitness,10,12.610032081604004,69
concrete_slump,best_fitness,11,9.631574630737305,65
concrete_slump,best_fitness,12,11.471134185791016,95
concrete_slump,best_fitness,13,8.92090129852295,53
concrete_slump,best_fitness,14,9.830195426940918,55
concrete_slump,best_size,0,10.590529441833496,37
concrete_slump,best_size,1,8.764108657836914,41
concrete_slump,best_size,2,8.583683013916016,27
concrete_slump,best_size,3,13.482748985290527,31
concrete_slump,best_size,4,9.922834396362305,15
concrete_slump,best_size,5,7.956035614013672,29
concrete_slump,best_size,6,9.958769798278809,33
concrete_slump,best_size,7,11.296112060546875,25
concrete_slump,best_size,8,7.115617752075195,29
concrete_slump,best_size,9,9.504765510559082,43
concrete_slump,best_size,10,12.17616081237793,33
concrete_slump,best_size,11,10.483109474182129,39
concrete_slump,best_size,12,11.693861961364746,83
concrete_slump,best_size,13,9.307692527770996,31
concrete_slump,best_size,14,11.262321472167969,35
concrete_slump,optimal_compromise,0,10.554052352905273,49
concrete_slump,optimal_compromise,1,7.8335490226745605,49
concrete_slump,optimal_compromise,2,8.36518669128418,37
concrete_slump,optimal_compromise,3,12.87893295288086,33
concrete_slump,optimal_compromise,4,9.62809944152832,31
concrete_slump,optimal_compromise,5,7.709022521972656,41
concrete_slump,optimal_compromise,6,10.016706466674805,39
concrete_slump,optimal_compromise,7,11.28921890258789,35
concrete_slump,optimal_compromise,8,6.791948318481445,35
concrete_slump,optimal_compromise,9,9.58598804473877,51
concrete_slump,optimal_compromise,10,12.543368339538574,39
concrete_slump,optimal_compromise,11,9.805139541625977,49
concrete_slump,optimal_compromise,12,11.55982780456543,85
concrete_slump,optimal_compromise,13,8.98650074005127,37
concrete_slump,optimal_compromise,14,10.395072937011719,41
concrete_strength,best_fitness,0,16.101335525512695,63
concrete_strength,best_fitness,1,22.17038917541504,43
concrete_strength,best_fitness,2,18.41295051574707,61
concrete_strength,best_fitness,3,24.214378356933594,57
concrete_strength,best_fitness,4,22.69097900390625,47
concrete_strength,best_fitness,5,23.780330657958984,55
concrete_strength,best_fitness,6,26.260488510131836,51
concrete_strength,best_fitness,7,22.401674270629883,51
concrete_strength,best_fitness,8,21.34855079650879,47
concrete_strength,best_fitness,9,24.99996566772461,57
concrete_strength,best_fitness,10,20.493593215942383,51
concrete_strength,best_fitness,11,26.00564193725586,53
concrete_strength,best_fitness,12,22.916433334350586,51
concrete_strength,best_fitness,13,22.707616806030273,71
concrete_strength,best_fitness,14,23.720752716064453,69
concrete_strength,best_size,0,16.630123138427734,39
concrete_strength,best_size,1,22.920454025268555,31
concrete_strength,best_size,2,19.113330841064453,35
concrete_strength,best_size,3,25.127931594848633,39
concrete_strength,best_size,4,24.57826805114746,33
concrete_strength,best_size,5,26.031301498413086,33
concrete_strength,best_size,6,27.77138900756836,37
concrete_strength,best_size,7,23.71908950805664,37
concrete_strength,best_size,8,23.159067153930664,35
concrete_strength,best_size,9,26.590518951416016,37
concrete_strength,best_size,10,21.65050506591797,31
concrete_strength,best_size,11,27.494613647460938,41
concrete_strength,best_size,12,23.593652725219727,37
concrete_strength,best_size,13,24.958698272705078,33
concrete_strength,best_size,14,25.353614807128906,41
concrete_strength,optimal_compromise,0,16.3873348236084,49
concrete_strength,optimal_compromise,1,22.606985092163086,37
concrete_strength,optimal_compromise,2,18.560771942138672,45
concrete_strength,optimal_compromise,3,24.4163761138916,47
concrete_strength,optimal_compromise,4,23.55866241455078,39
concrete_strength,optimal_compromise,5,24.521854400634766,41
concrete_strength,optimal_compromise,6,27.00025749206543,41
concrete_strength,optimal_compromise,7,23.045019149780273,41
concrete_strength,optimal_compromise,8,21.857725143432617,41
concrete_strength,optimal_compromise,9,25.481130599975586,47
concrete_strength,optimal_compromise,10,21.09885597229004,39
concrete_strength,optimal_compromise,11,26.627824783325195,45
concrete_strength,optimal_compromise,12,23.593652725219727,37
concrete_strength,optimal_compromise,13,23.066944122314453,45
concrete_strength,optimal_compromise,14,24.288511276245117,45
diabetes,best_fitness,0,143.5323944091797,45
diabetes,best_fitness,1,165.15792846679688,53
diabetes,best_fitness,2,150.00283813476562,43
diabetes,best_fitness,3,161.99795532226562,83
diabetes,best_fitness,4,180.64382934570312,53
diabetes,best_fitness,5,166.62405395507812,57
