dataset,individual,run,fitness,size
diabetes,best_fitness,6,153.03968811035156,79
diabetes,best_fitness,7,166.45567321777344,41
diabetes,best_fitness,8,168.52203369140625,69
diabetes,best_fitness,9,161.50428771972656,53
diabetes,best_fitness,10,152.4951934814453,55
diabetes,best_fitness,11,156.02163696289062,53
diabetes,best_fitness,12,165.92333984375,53
diabetes,best_fitness,13,155.7497100830078,71
diabetes,best_fitness,14,154.60787963867188,67
diabetes,best_size,0,145.98355102539062,27
diabetes,best_size,1,166.78976440429688,29
diabetes,best_size,2,152.13046264648438,29
diabetes,best_size,3,163.737060546875,57
diabetes,best_size,4,182.23370361328125,37
diabetes,best_size,5,168.12742614746094,35
diabetes,best_size,6,155.37110900878906,53
diabetes,best_size,7,168.0987548828125,25
diabetes,best_size,8,171.02828979492188,39
diabetes,best_size,9,163.16905212402344,33
diabetes,best_size,10,154.74948120117188,31
diabetes,best_size,11,157.71620178222656,33
diabetes,best_size,12,167.5472869873047,29
diabetes,best_size,13,158.26914978027344,47
diabetes,best_size,14,156.33193969726562,49
diabetes,optimal_compromise,0,145.0304718017578,33
diabetes,optimal_compromise,1,165.75067138671875,41
diabetes,optimal_compromise,2,150.85150146484375,35
diabetes,optimal_compromise,3,163.20501708984375,63
diabetes,optimal_compromise,4,181.59190368652344,43
diabetes,optimal_compromise,5,167.4758758544922,43
diabetes,optimal_compromise,6,154.21127319335938,61
diabetes,optimal_compromise,7,167.2344207763672,35
diabetes,optimal_compromise,8,169.1455535888672,51
diabetes,optimal_compromise,9,162.4657745361328,37
diabetes,optimal_compromise,10,153.33837890625,43
diabetes,optimal_compromise,11,156.62135314941406,41
diabetes,optimal_compromise,12,167.064453125,37
diabetes,optimal_compromise,13,156.52064514160156,59
diabetes,optimal_compromise,14,155.17129516601562,57
efficiency_cooling,best_fitness,0,3.7594189643859863,47
efficiency_cooling,best_fitness,1,5.639591693878174,57
efficiency_cooling,best_fitness,2,5.486782550811768,65
efficiency_cooling,best_fitness,3,3.1114237308502197,65
efficiency_cooling,best_fitness,4,11.356975555419922,55
efficiency_cooling,best_fitness,5,4.949040412902832,53
efficiency_cooling,best_fitness,6,12.675126075744629,51
efficiency_cooling,best_fitness,7,5.8332743644714355,81
efficiency_cooling,best_fitness,8,9.261466026306152,51
efficiency_cooling,best_fitness,9,8.42540168762207,47
efficiency_cooling,best_fitness,10,3.4867658615112305,33
efficiency_cooling,best_fitness,11,7.947170257568359,47
efficiency_cooling,best_fitness,12,8.129335403442383,59
efficiency_cooling,best_fitness,13,10.007025718688965,67
efficiency_cooling,best_fitness,14,6.872875690460205,49
efficiency_cooling,best_size,0,3.9709055423736572,29
efficiency_cooling,best_size,1,6.5385284423828125,33
efficiency_cooling,best_size,2,6.267044544219971,39
efficiency_cooling,best_size,3,3.7081217765808105,43
efficiency_cooling,best_size,4,12.933148384094238,37
efficiency_cooling,best_size,5,5.106698036193848,29
efficiency_cooling,best_size,6,13.491180419921875,29
efficiency_cooling,best_size,7,6.298390865325928,59
efficiency_cooling,best_size,8,10.375021934509277,29
efficiency_cooling,best_size,9,9.903809547424316,29
efficiency_cooling,best_size,10,3.5052151679992676,19
efficiency_cooling,best_size,11,9.555709838867188,29
efficiency_cooling,best_size,12,10.393424034118652,35
efficiency_cooling,best_size,13,10.471782684326172,41
efficiency_cooling,best_size,14,7.185057163238525,31
efficiency_cooling,optimal_compromise,0,3.9070475101470947,37
efficiency_cooling,optimal_compromise,1,5.899096965789795,45
efficiency_cooling,optimal_compromise,2,5.504582405090332,47
efficiency_cooling,optimal_compromise,3,3.275552749633789,45
efficiency_cooling,optimal_compromise,4,12.244209289550781,43
efficiency_cooling,optimal_compromise,5,4.9496026039123535,47
efficiency_cooling,optimal_compromise,6,12.91376781463623,41
efficiency_cooling,optimal_compromise,7,6.0703349113464355,63
efficiency_cooling,optimal_compromise,8,9.80700397491455,37
efficiency_cooling,optimal_compromise,9,9.187698364257812,35
efficiency_cooling,optimal_compromise,10,3.4628336429595947,31
efficiency_cooling,optimal_compromise,11,8.219167709350586,37
efficiency_cooling,optimal_compromise,12,9.10843276977539,43
efficiency_cooling,optimal_compromise,13,10.262690544128418,53
efficiency_cooling,optimal_compromise,14,7.018355369567871,41
efficiency_heating,best_fitness,0,4.143118858337402,47
efficiency_heating,best_fitness,1,5.722833156585693,53
efficiency_heating,best_fitness,2,5.654066562652588,53
efficiency_heating,best_fitness,3,3.713467597961426,43
efficiency_heating,best_fitness,4,9.784052848815918,51
efficiency_heating,best_fitness,5,4.977468013763428,57
efficiency_heating,best_fitness,6,11.420053482055664,59
efficiency_heating,best_fitness,7,6.0261921882629395,81
efficiency_heating,best_fitness,8,8.906174659729004,45
efficiency_heating,best_fitness,9,8.483593940734863,49
efficiency_heating,best_fitness,10,3.8190901279449463,37
efficiency_heating,best_fitness,11,8.932817459106445,35
efficiency_heating,best_fitness,12,7.695874214172363,51
efficiency_heating,best_fitness,13,9.48672103881836,53
efficiency_heating,best_fitness,14,6.783334255218506,47
efficiency_heating,best_size,0,4.559074878692627,19
efficiency_heating,best_size,1,6.141144752502441,35
efficiency_heating,best_size,2,6.184973239898682,35
efficiency_heating,best_size,3,4.153220176696777,19
efficiency_heating,best_size,4,11.751787185668945,33
efficiency_heating,best_size,5,5.181863307952881,33
efficiency_heating,best_size,6,12.036221504211426,39
efficiency_heating,best_size,7,6.316030502319336,59
efficiency_heating,best_size,8,9.413138389587402,31
efficiency_heating,best_size,9,8.965375900268555,31
efficiency_heating,best_size,10,4.107139587402344,27
efficiency_heating,best_size,11,10.361611366271973,17
efficiency_heating,best_size,12,8.6322660446167,35
efficiency_heating,best_size,13,10.780316352844238,39
efficiency_heating,best_size,14,7.100818157196045,31
efficiency_heating,optimal_compromise,0,4.279020309448242,25
efficiency_heating,optimal_compromise,1,5.952765464782715,43
efficiency_heating,optimal_compromise,2,5.816237926483154,43
efficiency_heating,optimal_compromise,3,3.8325796127319336,33
efficiency_heating,optimal_compromise,4,10.669334411621094,41
efficiency_heating,optimal_compromise,5,4.95011043548584,43
efficiency_heating,optimal_compromise,6,11.621439933776855,49
efficiency_heating,optimal_compromise,7,6.128255844116211,65
efficiency_heating,optimal_compromise,8,9.10948657989502,39
efficiency_heating,optimal_compromise,9,8.752641677856445,39
efficiency_heating,optimal_compromise,10,3.987976551055908,31
efficiency_heating,optimal_compromise,11,9.793941497802734,27
efficiency_heating,optimal_compromise,12,8.135194778442383,39
efficiency_heating,optimal_compromise,13,9.717262268066406,43
efficiency_heating,optimal_compromise,14,6.96955680847168,35
forest_fires,best_fitness,0,1.5034791231155396,27
forest_fires,best_fitness,1,1.4657022953033447,33
forest_fires,best_fitness,2,1.3970420360565186,35
forest_fires,best_fitness,3,2.2738406658172607,39
forest_fires,best_fitness,4,1.4374358654022217,45
forest_fires,best_fitness,5,1.3778483867645264,51
forest_fires,best_fitness,6,1.451607584953308,39
forest_fires,best_fitness,7,1.3159406185150146,43
forest_fires,best_fitness,8,1.5860395431518555,51
forest_fires,best_fitness,9,1.6389338970184326,47
forest_fires,best_fitness,10,1.341081976890564,43
forest_fires,best_fitness,11,1.4704575538635254,53
forest_fires,best_fitness,12,1.3690801858901978,39
forest_fires,best_fitness,13,1.2416839599609375,39
forest_fires,best_fitness,14,1.4380780458450317,35
forest_fires,best_size,0,1.4968814849853516,15
forest_fires,best_size,1,1.43673574924469,15
forest_fires,best_size,2,1.4064347743988037,13
forest_fires,best_size,3,2.314681053161621,15
forest_fires,best_size,4,1.4452669620513916,21
forest_fires,best_size,5,1.3306984901428223,33
forest_fires,best_size,6,1.524868369102478,27
forest_fires,best_size,7,1.3113073110580444,15
forest_fires,best_size,8,1.5818475484848022,31
forest_fires,best_size,9,1.648799180984497,31
forest_fires,best_size,10,1.296213984489441,19
forest_fires,best_size,11,1.492255449295044,29
forest_fires,best_size,12,1.4089840650558472,15
forest_fires,best_size,13,1.2634199857711792,19
forest_fires,best_size,14,1.4592690467834473,15
forest_fires,optimal_compromise,0,1.506063461303711,19
forest_fires,optimal_compromise,1,1.4207035303115845,17
forest_fires,optimal_compromise,2,1.3985559940338135,23
forest_fires,optimal_compromise,3,2.2580552101135254,27
forest_fires,optimal_compromise,4,1.4226667881011963,33
forest_fires,optimal_compromise,5,1.3444581031799316,45
forest_fires,optimal_compromise,6,1.455898404121399,31
forest_fires,optimal_compromise,7,1.3062975406646729,39
forest_fires,optimal_compromise,8,1.5811022520065308,37
forest_fires,optimal_compromise,9,1.6180723905563354,37
forest_fires,optimal_compromise,10,1.3264857530593872,33
forest_fires,optimal_compromise,11,1.484126329421997,37
forest_fires,optimal_compromise,12,1.3816397190093994,19
forest_fires,optimal_compromise,13,1.2452197074890137,29
forest_fires,optimal_compromise,14,1.444490909576416,23
parkinson_updrs,best_fitness,0,10.100824356079102,55
parkinson_updrs,best_fitness,1,10.300426483154297,47
parkinson_updrs,best_fitness,2,10.127737045288086,65
parkinson_updrs,best_fitness,3,12.050544738769531,53
parkinson_updrs,best_fitness,4,10.418318748474121,49
parkinson_updrs,best_fitness,5,11.556519508361816,49
parkinson_updrs,best_fitness,6,10.179572105407715,37
parkinson_updrs,best_fitness,7,11.633292198181152,43
parkinson_updrs,best_fitness,8,9.97321605682373,59
parkinson_updrs,best_fitness,9,16.56357765197754,47
parkinson_updrs,best_fitness,10,10.268303871154785,67
parkinson_updrs,best_fitness,11,11.837713241577148,43
parkinson_updrs,best_fitness,12,11.338027000427246,57
parkinson_updrs,best_fitness,13,12.224960327148438,41
parkinson_updrs,best_fitness,14,10.353931427001953,47
parkinson_updrs,best_size,0,10.535265922546387,25
parkinson_updrs,best_size,1,10.719481468200684,25
parkinson_updrs,best_size,2,10.150261878967285,43
parkinson_updrs,best_size,3,12.56661319732666,29
parkinson_updrs,best_size,4,11.173351287841797,33
parkinson_updrs,best_size,5,11.792651176452637,29
parkinson_updrs,best_size,6,10.205632209777832,25
parkinson_updrs,best_size,7,12.12793254852295,25
parkinson_updrs,best_size,8,10.051033973693848,37
parkinson_updrs,best_size,9,19.36695671081543,31
parkinson_updrs,best_size,10,10.380816459655762,53
parkinson_updrs,best_size,11,11.86760425567627,19
parkinson_updrs,best_size,12,11.57027816772461,41
parkinson_updrs,best_size,13,12.774821281433105,25
parkinson_updrs,best_size,14,10.443304061889648,29
parkinson_updrs,optimal_compromise,0,10.204484939575195,31
parkinson_updrs,optimal_compromise,1,10.456546783447266,35
parkinson_updrs,optimal_compromise,2,10.128352165222168,51
parkinson_updrs,optimal_compromise,3,12.315009117126465,37
parkinson_updrs,optimal_compromise,4,10.720634460449219,39
parkinson_updrs,optimal_compromise,5,11.643014907836914,35
parkinson_updrs,optimal_compromise,6,10.162872314453125,33
parkinson_updrs,optimal_compromise,7,11.841416358947754,31
parkinson_updrs,optimal_compromise,8,9.962005615234375,43
parkinson_updrs,optimal_compromise,9,17.880887985229492,35
parkinson_updrs,optimal_compromise,10,10.291219711303711,59
parkinson_updrs,optimal_compromise,11,11.867276191711426,33
parkinson_updrs,optimal_compromise,12,11.455547332763672,49
parkinson_updrs,optimal_compromise,13,12.476948738098145,35
parkinson_updrs,optimal_compromise,14,10.409048080444336,35
ppb,best_fitness,0,34.877471923828125,37
ppb,best_fitness,1,32.98200225830078,37
ppb,best_fitness,2,48.97901916503906,39
ppb,best_fitness,3,44.74726486206055,53
ppb,best_fitness,4,30.898698806762695,43
ppb,best_fitness,5,30.17655372619629,39
ppb,best_fitness,6,38.13600540161133,39
ppb,best_fitness,7,32.90943908691406,39
ppb,best_fitness,8,39.78203201293945,39
ppb,best_fitness,9,40.71312713623047,43
ppb,best_fitness,10,33.343666076660156,47
ppb,best_fitness,11,42.41218185424805,39
ppb,best_fitness,12,53.79588317871094,39
ppb,best_fitness,13,37.67219924926758,39
ppb,best_fitness,14,37.91956329345703,39
ppb,best_size,0,36.14878463745117,27
ppb,best_size,1,33.55011749267578,29
ppb,best_size,2,50.724430084228516,27
ppb,best_size,3,46.15935516357422,43
ppb,best_size,4,31.84942626953125,35
ppb,best_size,5,30.641555786132812,31
ppb,best_size,6,39.26103210449219,27
ppb,best_size,7,33.524356842041016,27
ppb,best_size,8,41.401309967041016,27
ppb,best_size,9,40.729007720947266,31
ppb,best_size,10,34.11403274536133,35
ppb,best_size,11,42.40589141845703,27
ppb,best_size,12,54.11189270019531,27
ppb,best_size,13,38.140350341796875,27
ppb,best_size,14,38.528709411621094,31
ppb,optimal_compromise,0,35.217063903808594,33
ppb,optimal_compromise,1,33.17086410522461,33
ppb,optimal_compromise,2,49.85420227050781,31
ppb,optimal_compromise,3,45.416358947753906,47
ppb,optimal_compromise,4,31.163047790527344,39
ppb,optimal_compromise,5,30.342830657958984,35
ppb,optimal_compromise,6,38.72168731689453,31
ppb,optimal_compromise,7,33.25425338745117,31
ppb,optimal_compromise,8,40.46587371826172,31
ppb,optimal_compromise,9,40.79229736328125,35
ppb,optimal_compromise,10,33.51972579956055,43
ppb,optimal_compromise,11,42.30059814453125,31
ppb,optimal_compromise,12,53.87431335449219,35
ppb,optimal_compromise,13,38.04878616333008,31
ppb,optimal_compromise,14,37.961647033691406,35
resid_build_sale_price,best_fitness,0,141.42283630371094,67
resid_build_sale_price,best_fitness,1,103.72605895996094,39
resid_build_sale_price,best_fitness,2,152.4060516357422,39
resid_build_sale_price,best_fitness,3,106.1069564819336,39
resid_build_sale_price,best_fitness,4,86.37709045410156,41
resid_build_sale_price,best_fitness,5,85.0832290649414,41
resid_build_sale_price,best_fitness,6,169.82960510253906,39
resid_build_sale_price,best_fitness,7,63.667205810546875,39
resid_build_sale_price,best_fitness,8,133.34275817871094,39
resid_build_sale_price,best_fitness,9,106.19048309326172,41
resid_build_sale_price,best_fitness,10,128.0693817138672,39
resid_build_sale_price,best_fitness,11,137.77969360351562,37
resid_build_sale_price,best_fitness,12,85.56523132324219,39
resid_build_sale_price,best_fitness,13,139.74635314941406,51
resid_build_sale_price,best_fitness,14,86.62925720214844,39
resid_build_sale_price,best_size,0,142.03173828125,55
resid_build_sale_price,best_size,1,103.77604675292969,27
resid_build_sale_price,best_size,2,152.7127227783203,27
resid_build_sale_price,best_size,3,107.8119125366211,27
resid_build_sale_price,best_size,4,87.03852844238281,27
resid_build_sale_price,best_size,5,87.1885757446289,29
resid_build_sale_price,best_size,6,172.85728454589844,27
resid_build_sale_price,best_size,7,65.57771301269531,27
resid_build_sale_price,best_size,8,133.89894104003906,23
resid_build_sale_price,best_size,9,107.4044189453125,31
resid_build_sale_price,best_size,10,128.955810546875,27
resid_build_sale_price,best_size,11,139.05638122558594,23
resid_build_sale_price,best_size,12,85.8901138305664,31
resid_build_sale_price,best_size,13,139.8085479736328,35
resid_build_sale_price,best_size,14,86.45365142822266,31
resid_build_sale_price,optimal_compromise,0,141.61659240722656,63
resid_build_sale_price,optimal_compromise,1,103.67007446289062,35
resid_build_sale_price,optimal_compromise,2,152.7363739013672,31
resid_build_sale_price,optimal_compromise,3,107.09851837158203,31
resid_build_sale_price,optimal_compromise,4,86.72164154052734,31
resid_build_sale_price,optimal_compromise,5,85.74362182617188,35
resid_build_sale_price,optimal_compromise,6,171.36279296875,31
resid_build_sale_price,optimal_compromise,7,64.88343048095703,31
resid_build_sale_price,optimal_compromise,8,133.57521057128906,31
resid_build_sale_price,optimal_compromise,9,106.69068145751953,35
resid_build_sale_price,optimal_compromise,10,128.22305297851562,35
resid_build_sale_price,optimal_compromise,11,138.6193084716797,27
resid_build_sale_price,optimal_compromise,12,85.67792510986328,35
resid_build_sale_price,optimal_compromise,13,139.7610626220703,43
resid_build_sale_price,optimal_compromise,14,86.53584289550781,35
